name,country,minx
Obed Gamaliel Ortíz Piña,Mexico,812
Jose Alberto Rodriguez Nuñez,Mexico,811
Sandy Aaron Jones,France,811
Qingpo Niu (牛青坡),China,811
Jaidon Zain Adams,United Kingdom,810
Deniz Han Bilyay,Turkey,810
Levente Swanepoel,New Zealand,810
Zack Hall,Australia,810
Łukasz Dubicki,Poland,810
Michael Larsen,USA,810
Lee Stanton-Barnett,New Zealand,809
Jonah Blakeley,Australia,809
Lucas Jacobs,Canada,809
Vincent Chen,USA,809
Juan David Carmona Vásquez,Colombia,809
Ezra Hirschi,Switzerland,809
Levi Cordeiro do Vale Menezes,Brazil,809
Mikhail Novoselov,Russia,808
Chuokai Liu (刘逴锴),China,808
Gael Augusto Lapeyre,Argentina,808
Chloé Demuynck,France,807
Benjamin Wei,USA,807
Arush Singh,India,807
Vishal Mohanraju,India,807
Matthew Sieredzinski,Australia,807
Miika Ogorevc,Canada,807
Josiah Thomas,Canada,807
Yerkin Assylbek,Kazakhstan,807
Jacob Ambrose,USA,807
Matěj Grohmann,Czech Republic,806
Isaac Macdonald,New Zealand,806
Andrey Mrinskiy (Андрей Мринский),Russia,806
Jerome Hotchkiss,USA,805
Omar Mohamed Said Mohamed Hassan Elgammal,Egypt,805
Kasper Jansson,USA,805
Anh H. Nguyen,Vietnam,805
Ruei-Ying Huang (黃睿穎),Taiwan,805
Mikołaj Zubowicz,Poland,805
Liam Highducheck,Australia,805
Dias Murzalin (Диас Мурзалин),Kazakhstan,805
Ainesh Sevellaraja,Malaysia,804
Raymond Goslow,USA,804
Shukrullo Ibragimov,Tajikistan,804
Aleksey Zuev,Russia,804
Dmitry Zvyagintsev,Russia,804
Brandon Nunez,USA,803
Artem Permyakov (Артём Пермяков),Russia,803
Levy Fernandes Pereira,Brazil,803
Rahul Venkatesan,India,803
Jonah Nicolaou,Australia,803
Jorge Augusto Siqueira Pinto,Brazil,802
Joshua Zhang,USA,802
Raúl Martínez Redondo,Spain,802
Oleksandr Livkovych (Олександр Лівкович),Ukraine,802
Mikhail Kharitonov,Russia,802
David Calderón Arce,Costa Rica,801
Benjamin Blaikie,New Zealand,801
Aleksandar Dukleski,North Macedonia,801
Mohammad Siwom Chowdhury,Bangladesh,801
Paxton Bennison,Australia,801
Eva Kato,USA,801
Edbert Sim,Australia,801
Xianchen Liu (刘显臣),China,801
Vincent Contini,Australia,801
Anton Reutov (Антон Реутов),Russia,801
Riccardo Pilan,Italy,800
Jinseo Hong,Korea,800
Dominik Fürer,Switzerland,800
Mark Bennis,Netherlands,800
Ryan Silva,USA,800
Ali Antar,Egypt,800
Robert G. Pearce IV,USA,800
Isaac Myers,USA,800
Bryan Eng,Australia,800
Ekaterina Soboleva (Екатерина Соболева),Russia,800
Chen-Yu Wang (王晨羽),Taiwan,800
Jingming Xu (许菁铭),China,799
Alexander Botz,Germany,799
Jonathan Mauroy,Belgium,799
Will Newhoff,USA,799
Benito Sebastian Flores Vázquez,Mexico,799
Yasa Zaheen,Bangladesh,798
Tiannan Wang (王天南),China,798
Lachlan Stephens,Australia,798
Gijs Peletier,Netherlands,798
Dylan Swarts,South Africa,798
Laura Mellier,Switzerland,798
Samir Piazzano,Italy,798
Teodor-David Soporan,Romania,798
Declan James Douglas McLennan,Australia,797
Zachary Giesken,USA,797
Nick Agatyn,Australia,797
Luigi Soriano,USA,797
Lucas Cordeiro do Vale Menezes,Brazil,797
Mark Popov (Марк Попов),Russia,797
Tripp Peters,USA,797
Vitor Wagner Abreu,Brazil,797
Denis Gromov (Денис Громов),Russia,797
Carson Deibert,Canada,796
Paul Watson,Ireland,796
Jorge Rafael Castañeda Sánchez,Mexico,796
Rasmus Stub Detlefsen,Denmark,796
Hernán Levano Villalobos,Peru,796
Lucinda Zhou,USA,796
Simone Ohler,Germany,796
Cooper Cutcliffe,Australia,796
Joseph C. Browning,USA,796
Valeriy Mankevich (Валерий Манкевич),Russia,796
Oliver Fisk,United Kingdom,795
Jacob Watters,New Zealand,795
Adrian Dębski,Poland,795
Dagne Poveda,Costa Rica,795
Arifumi Fushimi (伏見有史),Japan,795
Daniel Wallin,Sweden,795
Silas Starling,USA,794
Maria Zhits,Russia,794
Luke Robles,USA,794
Guy Taragano,Israel,794
Clyde Dencer Tutor,Philippines,794
Eduard Esteban García Domínguez,Colombia,794
Claudio Matias Cancino Bruna,Chile,794
Nicholas Roberts,USA,793
Hazel Moises Ruiz Gutierrez,Mexico,793
Misael Peñafiel,Panama,793
Yurii Hnidko (Юрій Гнідко),Ukraine,793
Moksh Patel,India,793
Benjamin Shurmer,Australia,792
Dmitrii Dusheiko (Дмитрий Душейко),Russia,792
Aaron Spiller,Australia,792
Mikhail Glazov (Михаил Глазов),Russia,792
Vasily Bolshakov (Василий Большаков),Russia,792
Chia-Jui Lin (林家睿),Taiwan,792
Hiroaki Okamoto (岡本裕陽),Japan,792
Ertugan Mulkubai (Ертуган Мулькубай),Kazakhstan,792
Ostap Skakun (Остап Скакун),Ukraine,792
Mark Smirnov (Марк Смирнов),Russia,791
Andrew Antoine,Egypt,791
Jacinta Edmonds-Brown,Australia,791
Samuel Park,New Zealand,791
Loic Chiang,Singapore,791
Nguyễn Khôi Nguyên,Vietnam,791
Paweł Duraj,Poland,791
Jasmin Bouchard,Canada,791
Joey Saia,USA,791
Jonathan Tan Wei Xiat,Malaysia,790
Jordan Nguyen,USA,790
Conor Sullivan,Australia,790
William Niewand,Australia,790
Mikhail Kuzin,Russia,790
Melissa Su,USA,790
Piotr Kogut,Poland,789
Quinn Hansen,Canada,789
Nikita Popkov,Russia,789
Angel Ropon,Peru,789
Maksim Aipkin,Uzbekistan,789
Polina Konopleva (Полина Коноплева),Russia,789
Timothy Townley,USA,789
Felipe André de Oliveira Guerra,Brazil,789
Changhee Yeh (예창희),Korea,789
Evan Mann,USA,789
Michael Young,USA,789
Marco Aurélio Barbosa Braga Dantas,Brazil,788
Mikhail Chernobrivets (Михаил Чернобривец),Russia,788
Vladislav Shoshin,Belarus,788
Jiajie Ou (区嘉杰),China,788
Derek Kong,Canada,788
Salon Ngakhushi,Nepal,788
Libni Zair Reyes Machorro,Mexico,788
Levi Eyou,New Zealand,787
Rhiana Brewster,Australia,787
Sam Adams,USA,787
Akshit Gohain,India,787
Marcus Siu,United Kingdom,787
Maxwell Bryn,USA,787
Yu Da-Hyun (유다현),Korea,787
Andrii Vasyliev (Андрій Васильєв),Ukraine,786
Franklin Tober James Dulay,Philippines,786
Yizhou Wang (王翼洲),China,786
Roman Shilov (Роман Шилов),Russia,786
Manuel Popayán,Colombia,786
Sripad Sarma Katrapati,India,786
Will Fairfax,New Zealand,786
Blake Sinclair,United Kingdom,786
Dmitry Patrikeev,Russia,786
Sergio Antonio Galvan Beltran,Mexico,786
Jiashun Wu (吴嘉顺),China,785
Jacob Nokes,USA,785
Kent Thomson,Australia,785
Max Luo,USA,785
Zoé de Moffarts,Belgium,785
Artem Kosarev (Артем Косарев),Russia,785
Lucas Barbosa Brito,Brazil,784
Liam Orovec,Canada,784
Abror Abduazizov,Uzbekistan,784
Xintong Li (李欣桐),China,784
Shubham Maharana,India,784
Leo Cretan,Australia,784
Ilya Bulanov (Илья Буланов),Russia,784
Mansib Alam Talukder,Bangladesh,784
Jason Tong,China,784
Isaac Latta,New Zealand,784
Connor Nicholson,New Zealand,784
Pablo Grasböck,Austria,784
