name,country,444bf
Taku Yanai (矢内拓),Japan,376
Jiazheng Zhao (赵家正),China,376
Joel Mamani Tumiri,Bolivia,376
Pavel Kovirzin (Павел Ковырзин),Russia,375
Jae Hyun Jeong,Korea,375
Mykhailo Lagoida (Михайло Лагойда),Ukraine,375
Minhyun Kim (김민현),Korea,375
Calvin Sall,USA,375
Philip Cuthbertson,USA,375
Ishaan Lal,USA,374
Pranav Prabhu,India,374
Andreas Lambropoulos,USA,374
Jintao Jin (金锦涛),China,373
Wenjie Xu (徐文杰),China,373
Jaden Ginsburg,USA,372
Zhao-Zhe Zhong (鍾肇哲),Taiwan,372
Javier Hernandez Requena,Spain,372
Alban Reynaud,France,372
Leonardo Pranadyar,Indonesia,371
Xiaoliang Zhu (朱校良),China,370
Jefferson Andres Durango Argaez,Colombia,370
Finn Trass,New Zealand,370
Angelo Fontanini Lamure,France,370
Nathan Dwyer,USA,370
Ethan Stevens,Australia,369
Víctor Adán Solis Martinez,Mexico,369
Volodymyr Korol (Володимир Король),Ukraine,369
Marcus Moberg,Sweden,368
João Pedro de Ornellas Cardoso,Brazil,367
David Vujasić,Croatia,367
Theodor Nordstrand,Sweden,367
Tripp Peters,USA,367
Sora Sato,Australia,366
Ethan Basanov,Canada,366
Frederick Zheng,USA,365
Naoko Ogino (荻野奈緒子),Japan,365
Jong-Ho Jeong (정종호),Korea,364
Nam Anh Dang,Australia,363
Vitalii Khomyn (Віталій Хомин),Ukraine,362
Michael Young,USA,362
Hippolyte Moreau,France,360
Acchyut Jolly,India,360
Niels van Ee,Netherlands,359
Dominic Amrhein,Germany,358
Jia-Wei Liu (劉家瑋),Taiwan,358
Callum Hales-Jepp,United Kingdom,358
Xin Luo (罗鑫),China,357
Yunsu Nam (남윤수),Korea,357
Samuel Fang,USA,356
Mingyang Xie (谢铭扬),China,356
Tijmen van der Ree,Netherlands,356
Mohammad Ibnu Sabilillah,Indonesia,355
Ryota Aoki (青木涼太),Japan,355
Raúl Cuevas Castillo,Spain,355
Daniel Vædele Egdal,Denmark,354
Sergio Bulux,Guatemala,354
Calvin Brauer,USA,354
Pavlo Bondar (Павло Бондар),Ukraine,353
Timo Hromádka,Slovakia,353
Joshua Eom,USA,352
Tomoyuki Hiraide (平出智之),Japan,352
Anirudh Sureshram,India,352
Tyler Patten,USA,351
Eli Jay,United Kingdom,351
Jacopo Antonio Boffa,Italy,350
Hannes Müller,Germany,350
Muhammad Saleh Imtiaz,Pakistan,350
Yiquan Ling (凌艺全),China,350
Andrew Robey,USA,350
Einar Kvam Lundberg,Norway,349
Oto Aoyagi (青柳吟),Japan,349
Eric Waldbillig,USA,349
Lincoln Solt,USA,348
Victor Hugo Lopez Bautista,Mexico,348
Joshua Williams,United Kingdom,347
Haruka Kitamura (北村晴香),Japan,347
Joel Lundström,Sweden,347
Derek Kong,Canada,347
Kristopher De Asis,Canada,347
James Macdiarmid,New Zealand,347
Ramses Amaya,Colombia,347
Mircea Simionica,Romania,346
Akash Malajpure,India,346
Josh Bloch,USA,345
Simon Jansson,Sweden,345
Kazuki Sakamoto (坂本一樹),Japan,345
Kazuki Ojima (尾島和樹),Japan,345
Brian Acuña,Philippines,344
Polina Lapteva (Полина Лаптева),Russia,344
Eduardo José Poveda Rojas,Costa Rica,344
Breandan Vallance,United Kingdom,343
CJ Sheng,USA,343
Jie Chen (陈杰),China,343
Timothy Castle,USA,343
Hang Yu (禹杭),China,342
Ethan Dennis,USA,342
Viljo Elo,Finland,342
Erik Bitvai,Sweden,342
Diego Meneghetti,Brazil,342
Bobby D'Angelo,USA,341
Roberto da Costa Barbosa Nunes Caldas,Brazil,341
Mattheo de Wit,Netherlands,340
Malte Ihlefeld,Germany,340
Łukasz Gondek,Poland,340
Shin Myeong Park (박신명),Korea,339
Ryan McIlhenny,USA,339
Brandon Satterstrom,USA,338
Kaidrich Keolo Pobre,Philippines,338
Timothy Loh,Australia,338
Luboš Bartík,Czech Republic,337
Noel Kim,New Zealand,337
Vicenzo Guerino Cecchini,Brazil,337
Patryk Milewczyk,Poland,336
Rodrigo Zarate,Peru,335
Ryan Eckersley,United Kingdom,335
Zhiyuan Ma (马之元),China,335
Max Hahnbück,Germany,335
Sergio Bodega Herráiz,Spain,334
Mohamad Danisy Asyraf Bin Abdul Razak,Malaysia,334
Manuel Bühler,Switzerland,333
AJ Blair,USA,333
Céline Souty,France,333
Owen Wilkins,USA,333
Jeric Bobo,Philippines,332
Charlie Stark,United Kingdom,332
Naman Jain,India,332
Ryan DeLine,USA,332
Tao Yu (喻韬),China,332
Fahad Ittikaparambil Palakkal Haneefa,India,331
Carlos Pedro Casado de Achával,Argentina,330
Peter Andersson,Sweden,330
Jesús Lindo García,Spain,330
Ivan Li Ka Leong (李嘉亮),Hong Kong,329
Levi André Tallaksen,Norway,328
Clément Burgevin,France,327
Daniel Gracia Ortiz,Spain,327
Guoliang Wang (王国梁),China,327
Andy Wong,USA,326
Shifei Dai (代时飞),China,325
Matt Sullivan,USA,325
Brandon Mikel,USA,325
Gabriel Henrique Cabral Barthasson,Brazil,324
Santiago Reyes Idarraga,Colombia,324
Serhii Mormul (Сергій Мормуль),Ukraine,324
Xiaochuan Feng (冯小川),China,324
Timo Forsthofer,Germany,324
Marcos Masini,Argentina,324
Oscar Jones,United Kingdom,324
Andrew Le,USA,324
David Verdooren Flórez,Colombia,323
Thomas Schmidt,Denmark,323
Amelie Dieterich,Germany,322
Laura Holzhauer,Germany,321
Abdullah Gulab,Pakistan,321
Eddy Deturche,France,321
Daniel Chudecki,Poland,321
Radosław Drozdowicz,Poland,320
Jesper Frisk,Sweden,320
Akatsuki Kitamura (北村曉),Japan,319
Willem Klose,Germany,318
Yan Xia (夏炎),China,318
James Hildreth,USA,318
Jerich Lee (李再圆),USA,317
Daniel Tarifa,Bolivia,317
Aidan Proietto,USA,316
Tommy Szeliga,USA,316
Caleb Fox,USA,316
Ben Streeter,USA,316
Jing Jia (贾婧),China,316
Kevin Gerhardt,Germany,316
Philippe Virouleau,France,315
Shunsuke Wada (和田俊輔),Japan,315
Antonio Egidio,USA,313
Tyler Robinson,USA,313
Spencer Chubb,USA,313
Shuo Zhao (赵硕),China,313
Pranav Veera,USA,312
Brady Metherall,Canada,312
Lakshay Modi,India,312
Andreas Pohl,Germany,312
