name,country,sq1
Santino Maiorino,USA,777
Jorge Luis Castillo Carrasco,Mexico,777
Yap Jia Yang,Malaysia,777
Bryan Eng,Australia,777
Bryan Gan Tze Yang,Malaysia,777
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,777
Vladyslav Zhydkov (Владислав Жидков),Ukraine,777
Pavel Raschetov (Павел Расчетов),Kazakhstan,776
Brodie D. Cheater,Australia,776
Karin Iwano,Japan,776
Alanna Cooney,USA,776
Sam Adams,USA,776
Katie Crouse,Canada,776
Lachlan Stephens,Australia,775
Manuel Prieto de Antón,Spain,775
Alexander Kushnarev (Александр Кушнарев),Russia,775
Roy Yue,USA,775
Islam Kitiev,Russia,775
Jean-Luc Grijt,Netherlands,775
Muhtasim Al Farabi,Bangladesh,774
Matthew Prestwich,United Kingdom,774
Eli Jay,United Kingdom,774
Alvaro Haidar Ersha,Indonesia,774
Ekaterina Chistoedova (Екатерина Чистоедова),Russia,774
Nikita Popkov,Russia,774
Jingpeng Wu (吴劲芃),China,773
Tyler Gee,USA,773
Oleksii Lukin (Олексій Лукін),Ukraine,773
Xingkai Yin (尹星凯),China,773
Jacob Joshi,Australia,772
Myka Peterson,USA,772
Stepan Kobelev (Степан Кобелев),Russia,772
Valerio Raimondi Vallesi,Italy,772
Nikolay Pavlenko (Николай Павленко),Russia,772
Felipe André de Oliveira Guerra,Brazil,772
Will Russo,USA,772
Nathan Quan,USA,772
Mustafa Berke Özcan,Turkey,772
Elvin Thorsen,Sweden,772
Gabriel Brasileiro Vanderlei Rodrigues da Costa,Brazil,772
Santiago Arevalo,Uruguay,772
Onur Gürsoy,Turkey,771
Travis Burkett,USA,771
Yizhuo Yan (严一卓),China,771
Jay Calter,Australia,771
Vilius Čirgelis,Lithuania,771
Munes Ameen Mohammad Abd Elhaq,Palestine,771
Jérôme Fréguin,Canada,771
Chi-Yu Li (李其祐),Taiwan,771
Brandon Manke,USA,770
Owen Chester,USA,770
Denis Gorchakov,Russia,770
Miguel Ángel Hernández,Panama,769
Luke Van Laningham,USA,769
Thiago Henrique Jardim Cardoso,Brazil,769
Gianfranco Camones Caycho,Peru,768
Amogh Adluri,USA,768
Jacob Shum,Canada,768
Kari Hyttinen,Finland,768
Daniel Alejandro Cruz Tunubalá,Colombia,768
Alex Taylor,New Zealand,768
Milan Nikiforov,Kazakhstan,767
Shih-Yu Yang (楊仕宇),Taiwan,767
Ciarán Beahan,Ireland,767
Jinxuan Ni (倪锦旋),China,767
Kristiāns Pietkuns,Latvia,767
Yunke Zhang (张云柯),China,767
Qiyu Zhang (张淇奥),China,767
Takayuki Tanaka (田中隆喜),Japan,766
Dilmar Rakhatov (Дильмар Рахатов),Kazakhstan,766
Sarah Young,USA,765
Pedro Henrique de Jesus Silva,Brazil,765
Munkhdelger Shinekhuu,Mongolia,765
Ivan Vanek,USA,765
Paolo Resta,Italy,765
Daniel Suh,USA,765
Aiden Dajun Kim,Canada,765
Felipe Cardim,Brazil,764
Aiden Krog,Australia,764
Valeriia Volova (Валерія Волова),Ukraine,764
Piotr Stachurski,Poland,764
Sebastián Morón Mariscal,Bolivia,764
Clément Burgevin,France,763
Daniel Heberg Jørgensen,Denmark,763
Scott Weston,USA,763
Christopher J. Yuh,USA,763
Tianze Liu,China,763
Yuvraj Agarwal,India,763
Artem Kapustinskiy (Артем Капустинский),Russia,762
Jaemin Chang (장재민),Korea,762
Daniel Gracia Ortiz,Spain,761
Callum O'Riley,Canada,761
Anjie Zhao (赵安洁),China,761
Yue Xin (辛岳),China,761
Zihan Wang (王子涵),China,760
Oscar Yakovlev (Оскар Яковлев),Russia,760
Eleanor Sinnott,United Kingdom,760
Igor Kaigalov,Russia,760
Benjamin Warry,Australia,760
Brayden Gordley,USA,760
Mo Zhou (周沫),China,760
Ronan de Rooij,Netherlands,760
Beau Broughton,New Zealand,760
Sergey Shitov,Russia,759
Vladislav Syrov,Russia,759
Jakub Miśko,Poland,759
Konrad Leśniak,Poland,759
Andy Le,Australia,759
Asanali Zhanabayev (Асанали Жанабаев),Kazakhstan,759
Asadbek Kodirjonov,Uzbekistan,759
Andrey Kolevatykh (Андрей Колеватых),Russia,759
Joe Yang,USA,759
Arthur Hansford,Australia,759
Edward Xie,USA,758
Mohammad Mehrab Hosan,Bangladesh,758
William Klauer,USA,758
Ben Fraher,USA,758
Maksim Zemtšihhin,Estonia,758
Evgenii Loginov,Russia,758
Lucas Belcher,New Zealand,758
Michał Woliński,Poland,758
LianCheng Guo,Canada,757
Steven Wintringham,USA,757
Trent Douglass,USA,757
Jadon Castillo,USA,757
Leo Bora Bozkir,Turkey,757
Anton Mikhailik (Антон Михайлик),Russia,757
Caleb Hall,New Zealand,757
Maxwell Strayhorn,USA,756
Aidan Doyle,USA,756
Brendan White,USA,756
Stepan Ushakov (Степан Ушаков),Russia,756
Yibo Wang (王奕博),China,756
Haohan Zheng (郑皓涵),China,755
Dmitry Korolev,Russia,755
Ting Sheng Bao Yang,Spain,755
Jan van Dorst,Netherlands,755
Yoav Eynon,Australia,755
Seon Byun,Korea,755
Nathan Sims,USA,754
Artem Kulikov (Артём Куликов),Russia,754
Nathan Miles,USA,754
James Ellis Nale V,USA,754
Will Cerne,USA,754
Dylan Beetge,Australia,754
Sergio Minaya Pimentel,Peru,753
Yu-Hsuan Chang (張祐瑄),Taiwan,753
Zachary Johnson,USA,753
Li Chak Kwan (李澤堃),Hong Kong,753
Karina Ermakova (Карина Ермакова),Russia,753
Jiun-Ze Chen (陳鈞澤),Taiwan,753
Maxim Brednev (Максим Бреднев),Russia,753
Aidan Lenton,New Zealand,753
Raffaele Pascazio,Italy,752
Yuxuan Pan (潘宇轩),China,752
Jack Maddigan,New Zealand,752
Nicholas Roberts,USA,752
Wojciech Kisała,Poland,752
Andrew Reid,Australia,751
Virgile Perrot,France,751
Alexander Cohen,USA,751
Danila Rogozhnikov (Данила Рогожников),Russia,751
Nguyễn Hoàng Minh,Vietnam,751
Keith Jackman,Ireland,751
Dominik Ostas,Poland,751
Marcus Moberg,Sweden,750
Kabir Johal,Canada,750
Giovanni Centili,Italy,750
Tiago Akihiro Fujita,Brazil,750
Mithilesh Gopalakrishnan,India,750
Luuk Hofmeijer,Netherlands,750
Patrick Kleverlaan,Australia,749
Sergey Marin (Сергей Марьин),Russia,749
Luqman Hakim Bin Hairil Azli,Malaysia,749
Kristján Hirlekar,Sweden,749
Piotr Ochal,Poland,749
Chenhao Sun (孙晨皓),China,749
Matthew Duffin,USA,749
Blake Sinclair,United Kingdom,749
Gregory Lopez,USA,749
Jacob Keener,USA,749
Wesley Pi,USA,749
Jason Zheng,USA,748
Aleksey Sivkov (Алексей Сивков),Russia,748
Robert Alden,United Kingdom,748
Lim Hung (林弘),Malaysia,748
Chengzhi Jin (金程智),China,748
Danila Sobyanin,Russia,748
Jan Bielenia,Poland,748
Casey Ngo,USA,748
Guan-Xun Huang (黃冠勳),Taiwan,747
Isaac McNeal,USA,747
Akmal Abduazizov,Uzbekistan,747
Sam Koch,USA,747
Maria Lebedeva (Мария Лебедева),Russia,747
Laura Ting,Australia,747
Juho Arjanne,Finland,746
Pengji Li (李棚吉),China,746
Brandon Wong,USA,746
Mika Smulders,Netherlands,746
Quinn McGagin,USA,746
Ethan Davis,USA,746
Chan Tak Chuen (陳德泉),Hong Kong,746
Richard Madden,Ireland,746
Ethan Coolidge,USA,746
Jake Domb,New Zealand,746
