name,country,333mbf
Ben Marlin,USA,522
Thomas Jansson,Sweden,522
Thomas Reinke,USA,522
Eva Kato,USA,522
Alon Ron,Israel,522
Yuji Yoshida,Philippines,522
Alexander Mutch,Canada,522
John Brechon,USA,521
Shintaro Hirose (広瀬慎太郎),Japan,521
Javier Agustín Rossi,Argentina,521
Pilan Scruggs,USA,521
Dennis Josue Blanco,Honduras,521
Julen Simón Iriarte,Spain,521
Valentin Herrera,Germany,520
Fabio Schwandt,United Kingdom,520
John F. Kronkvist,USA,520
Ana Cristina Chao Sánchez,Mexico,520
Peri Le Dain,USA,520
Preetham Narayanareddy,USA,520
Michał Krasowski,Poland,519
Emmanuel Carrillo Leon,Mexico,519
Christian König,Germany,519
Oscar Rene Mejia Aguirre,El Salvador,519
Naoki Tani (谷直輝),Japan,519
John Edison Ubaldo,Philippines,518
Rémi Esturoune,France,518
Diana Murnik,Russia,518
Joel Ulin,Sweden,518
Mitchell Hum,USA,516
Linus Kunath,Germany,516
Jakub Dłużak,Poland,516
Jesús Tadeo Perez Cardona,Mexico,515
Jérôme Carlier,Belgium,515
Michael Alexander,Australia,514
Monty Wain,Australia,514
Eli Jay,United Kingdom,514
Carlos Pedro Casado de Achával,Argentina,514
Krish Shah-Nathwani,USA,514
Yang Li (李扬),China,513
Caleb Clark,Australia,513
Zeke Mackay,USA,512
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,512
Tsong Jian Feng,Malaysia,512
Davide Arnesano,Italy,511
Alistair Miller,United Kingdom,511
Shane David,USA,511
Illia Kozlov (Ілля Козлов),Ukraine,511
Aaron Sun,USA,511
Simone Ohler,Germany,510
Ahmad Maulana Faiz Adam,Indonesia,510
Ernest Zakrzewski,Poland,510
Zachary Trudell,USA,510
Adrien Auvray Matyn,New Zealand,509
Ace Djun T. Aguirre Jr.,Philippines,509
Shantanu Modak,Singapore,509
Nien-Ping Chen (陳念平),Taiwan,508
Reza Ghorbani (رضا قربانی),Iran,508
Daniel Goodman,USA,508
Moisés Alberto Rojas León,Mexico,508
Michael Mehta,USA,508
Sofía Guerrero Neto,Spain,507
Valentin Mallavia,Argentina,507
Guowei Sun (孙国卫),China,507
Jolina Chen,Australia,507
Viljo Elo,Finland,507
James Mitchell,United Kingdom,507
Yeeun Park (박예은),Korea,506
David Chong Kai Xiang,Malaysia,506
Ian Drake,USA,506
Ivo Bakker,Netherlands,506
Jakub Hamkało,Poland,506
Jiazheng Zhao (赵家正),China,506
Minh-Khanh Phung,USA,505
Ananthan Rajiv,India,505
Jack Pfeifer,USA,505
Edson Erivan Mosqueda Martinez,Mexico,504
Daniel Alejandro Torres Moreno,Colombia,504
Noé Bourdon,France,503
Abhinav Yalamanchili,USA,503
Carlo Piccolo-Cody,Australia,503
Andrés Hisashi Suzuki,Peru,502
Yunsu Nam (남윤수),Korea,502
Patrick French,USA,502
Simon Chanin,USA,501
Kalyani H. Kiran,India,501
Timothy Castle,USA,501
Isai Oswaldo Gonzalez Canessa,El Salvador,501
Carlo Flores,Canada,501
Bogdan Dovbysh,Belarus,501
Igor Tarasov (Ігор Тарасов),Ukraine,501
Max Xiong (熊锐明),China,501
Tijmen van der Ree,Netherlands,500
Rustin Haderlie,USA,500
Vladimir Okenchits,Russia,500
Tripp Lyons,USA,500
Miranda Manning,USA,499
Jacob Eoin Gipp,Canada,499
Olli Vikstedt,Finland,499
Anqi Yu,Bulgaria,498
Joel Hernández,El Salvador,498
Zhenyang Shao (邵振洋),China,498
Lucas Déglise,France,498
Yuchao Zhang (张昱超),China,498
Andris Lukijans,Latvia,498
Jesús Lindo García,Spain,497
Chris Hardwick,USA,497
Vianne Chang,Canada,497
Jack Izzo,USA,497
Edward Rust,Australia,497
Akatsuki Kitamura (北村曉),Japan,497
Luis Sinhue Medina Salas,Mexico,497
Timothy Goh,USA,496
Husin Khlif,Tunisia,496
Carson Claud,USA,496
David Vujasić,Croatia,496
Marco Rota,Italy,496
Pacifico Rodriguez,Switzerland,496
Oliver Fritz,Germany,495
Sebastian Werb,Germany,495
Oliver Wheat,United Kingdom,494
Antoni Cichoń,Poland,494
Yuheng Wu (吴雨衡),China,494
Nico Buijs Estévez,Spain,493
Benoît Zumer,France,492
Shek Ho Hin (石灝軒),Hong Kong,492
Shokhrukh Agzamov,Uzbekistan,492
Maria Zhits,Russia,491
Birk Bredland,Norway,491
Aayush Gupta,India,491
Abel Pérez Gisbert,Spain,491
Pedro Trujillo García,Mexico,491
Aaron Du,USA,490
Elizaveta Selezneva,Russia,490
Theodore Chow,Canada,489
Aniketh Arya,India,489
Christian Angelo Araneta Naguio,Philippines,489
Jae Hyun Jeong,Korea,488
Daniel Yakhkind,Israel,488
Arif Zafer,Turkey,488
Arttu Puttonen,Finland,488
Sergio Bodega Herráiz,Spain,488
Eduard Satran,Romania,488
Isaac Langer,USA,487
Hongxu Tian (田弘谞),China,487
Ari Randers-Pehrson,USA,487
Yoni Strassberg,Israel,487
Osman Badroodin,South Africa,487
Alexander Batz,Guatemala,486
Juan José Rodas,Bolivia,486
Krystian Czudej,Poland,486
Mykhailo Kolesnychenko (Михайло Колесниченко),Ukraine,486
Mayron Blain,France,486
Daniel Hermansson,Sweden,486
Nikita Kabanin (Никита Кабанин),Russia,485
Antonie Paterakis,Greece,485
Austin Jensen,Canada,484
Ivan Miletić,Serbia,484
Tyler Hicks,USA,484
Kohei Abe (阿部航平),Japan,483
Pedro Bulux,Guatemala,483
André Pereira do Nascimento,Brazil,483
Marco Manno,Italy,483
Hamidreza Eghbal (حمیدرضا اقبال),Iran,483
Xinghua Zhang (张兴华),China,483
Juan Pablo Suárez Narváez,Ecuador,483
William Tao,Australia,483
Dakota Akarlilar,USA,482
Oleksii Tsegelnyk (Олексій Цегельник),Ukraine,482
Luigi Soriano,USA,482
Hasabi Sailendra,Indonesia,481
Enzo Mattos,Brazil,481
Jiachi Han (韩佳池),China,481
Cyprian Kalbarczyk,Poland,481
Jason Kochan,USA,480
Sean Moran,United Kingdom,480
Reto Bubendorf,Switzerland,480
Carl Emil Exner,Denmark,480
Omar Eduardo Reyes Arana,Mexico,480
Stepan Zaharchenko,Uzbekistan,479
David Verdooren Flórez,Colombia,479
Aedan Bryant,USA,478
Majid Qotbeddini (مجید قطب الدینی),Iran,478
Fardin Bahadory Nejad (فردین بهادری نژاد),Iran,478
Juliette Sébastien,France,478
Bryan Melao,France,478
Tommy Szeliga,USA,478
Abhimanyu Singhal,India,478
Leon Achata,Peru,478
Ankit Sanjel,Nepal,477
Kyra Joiner,USA,477
Mykola Maksai (Микола Максай),Ukraine,477
Youngsub Lee,Korea,476
Jacob Oliver Bruun,Norway,476
Alex Burns,United Kingdom,476
Islam Tagirov (Ислам Тагиров),Russia,476
Leonard Cabral,Philippines,476
Bobur Mamadiev,Uzbekistan,476
Dmitri Arterchuk,Belarus,476
Liam Wadek,New Zealand,475
Kit Bailey,USA,474
Srikar Vinjamara,India,474
Egor Besedin (Егор Беседин),Russia,474
Jose Polorhenzo Aquino,Philippines,473
Anaëlle Msaidie,France,473
Dániel Varga,Hungary,473
Mikela Elleby Jørgensen,Denmark,473
Nikko Gammad,Philippines,473
Andreas Lambropoulos,USA,473
Giovanni Tanaka (陈华安),Indonesia,473
Luis Vargas,Peru,473
Yunhao Lou (娄云皓),China,472
Yikuan Kan (阚亦宽),China,472
Jae Park,USA,472
Fabio De'Rose,Brazil,472
William Jensen,Sweden,472
