name,country,pyram
Vlad Bayazitov (Влад Баязитов),Russia,985
Amina Chebochakova (Амина Чебочакова),Russia,985
Vlad Vershinin (Влад Вершинин),Russia,984
Raúl Cuevas Castillo,Spain,984
Yubo Ji (纪宇博),China,984
Matias Israel Roa Lavin,Chile,984
William Herring,Australia,984
Abigail Claire Duffin,Australia,984
Karol Zakrzewski,Poland,984
Mykhailo Lagoida (Михайло Лагойда),Ukraine,984
Jack Carter,Australia,983
Bogdan Dovbysh,Belarus,983
Amy Eguchi-Fergusson,Australia,983
Patrick Ruelas Zacarias,USA,983
Han Chu (储菡),China,983
Nil Gürbüz,Turkey,983
Dakshin Vinod,India,983
Jolina Chen,Australia,983
Hamish van Drunen,Australia,983
Parth Sachin Surelia,India,982
Jaxon Foster,Australia,982
Anthony Lafourcade,France,982
Chenghang Liu (刘成航),China,982
Egor Varvarichev (Егор Варваричев),Russia,982
Henry Savich,USA,982
Haoqian Huang (黄皓谦),China,982
Siheng Chen (陈思衡),China,982
William Jarvis,Australia,981
Tom Salmon,United Kingdom,981
Sheng Cao (曹晟),China,981
Tiger Yuanhua Xiang (向源华),Canada,981
Jonathan Brugge,Netherlands,981
Mantra Shukla,New Zealand,981
Chengyu Ye (叶成宇),China,981
Wyatt Idell,USA,980
Caleb Tekwie,Papua New Guinea,980
William Klauer,USA,980
Zhengzhe Jiang (江政哲),China,980
Levi Oud,Netherlands,979
Costea Livadari,Moldova,979
Axel Bazán,Argentina,979
Brian Johnson,USA,979
Shangfeng Li (李尚峰),China,979
Yunqi Liu (刘云起),China,979
Jake Brown,United Kingdom,979
Ernest Seroczyński,Poland,979
Noam Raich,USA,979
Jash Tejas Shah,India,979
Ajitpal Singh Rupal,Australia,979
Tang-Lin Chuang (莊棠麟),Taiwan,979
Cezary Mach,Poland,979
Ryan Driscoll,Australia,979
Elliot Tay,Australia,979
Daniel Gutierrez,USA,979
Xinyan Liu (刘心妍),China,979
Han Huang (黄涵),China,979
Ethan Druery,Australia,978
Sumiran Maiskar,India,978
Bekzhan Zhomartuly (Бекжан Жомартулы),Kazakhstan,978
Konstantinos Parissis,Greece,978
Andreas Gröbmayr,Germany,978
Olaf Kuźmiński,Poland,978
Roman Dushkin (Роман Душкин),Russia,978
Benjamin Grzesiak,United Kingdom,978
Ting-Ching Lin (林庭慶),Taiwan,977
Conan Mo,Australia,977
Bartłomiej Krokos,Poland,977
Tobias Devereux,New Zealand,977
Lim Chun Yik,Malaysia,977
Alexander Terekhov,Russia,977
Zachary Miller,USA,977
Roan Paone,Canada,977
Maksim Makhmutov,Russia,977
Liangyu Cai (蔡良语),China,977
Bob Chengyi Xiao,Australia,976
Xi Deng (邓熙),China,976
Esneider Giraldo Restrepo,Colombia,976
Guido Dipietro,Argentina,976
You Wu (吴悠),China,976
Jaidyn Johnston,Australia,976
Szabolcs Szántai,Hungary,976
Jack Frank Ecclestone,Australia,976
Dohyun Kim (김도현),Korea,976
Andrew Davidge,Australia,976
Jiale Xu (徐嘉乐),China,976
Viswath Kumaraa Kesavaraj,India,976
Nikolay Golovenko,Russia,975
Sophia Schmoll,Germany,975
Jose Miguel Rillera,Canada,975
Alex Walker,USA,974
Luke Deane-Freeman,New Zealand,974
Abner Brijesh,USA,974
Zhiwu Jiang (姜智午),China,974
Raymond Castillo,USA,974
Seth Ferry,Australia,973
Flavio Rimi,Italy,973
Aritro Sengupta,India,973
Tianhao Mo (莫天皓),China,973
Matthew Siegel,Thailand,973
Callum McArthur-Mortell,Finland,973
Cooper Forshaw,Australia,973
Jinpeng Jia (贾锦鹏),China,973
Alexander Frolov,Russia,973
Vladimir Fedorov,Russia,972
William Jensen,Sweden,972
Sean Hartman,USA,972
Nicolas Køster Christensen,Denmark,972
Lee Stanton-Barnett,New Zealand,972
Aaron Mills,Australia,972
Matthew Nguyen,USA,972
Qiyu Zhang (张淇隩),China,972
Đặng Trần Diễn,Vietnam,972
Vicenzo Guerino Cecchini,Brazil,972
Ivan Polkanov (Иван Полканов),Russia,972
Vladyslav Hordiienko (Владислав Гордієнко),Ukraine,972
Junyu Yi (易俊羽),China,971
Ahnaf Uddin Rafid,Bangladesh,971
James Dyer,New Zealand,971
Mateusz Laskus,Poland,971
Ricky Zhang,Australia,971
Loic Chiang,Singapore,971
Jan Riedl,Czech Republic,971
Hannah Minas,Switzerland,971
James Nguyen,Australia,971
Paxton Bennison,Australia,971
Orgil Otgonbayar (Отгонбаяр Оргил),Mongolia,971
Ming Dao Ting,Australia,971
Jonathan Tilahun,USA,970
Yuzhe Wang (王语哲),China,970
Terence Wang,Australia,970
Ramil Khasanov,Russia,970
Michael Young,USA,970
Maksim Larionov,Russia,970
Gabriel Rejdych,Poland,969
Luca Brasini,Italy,969
Joshua Chau,Australia,969
Mark Khudyakov (Марк Худяков),Russia,969
Ashton Lucas True,New Zealand,969
Aayush Sriram Bharadwaj,United Kingdom,969
Sirun Wu (吴思润),China,969
Dmitriy Kukuev,Russia,969
Emilio Matanguihan,Australia,969
Cyprian Kalbarczyk,Poland,969
Yunliang Zhang (张赟量),China,969
Tianyue Cai (蔡天悦),China,969
Vincent Chen,USA,969
Ofek Egozi,Israel,969
Ben Uren,New Zealand,969
Matvey Burkov (Матвей Бурков),Russia,969
Alexander Hubbard,Australia,969
Leon Marcell Alamanda,Indonesia,968
Ahmet Barış Atlı,Turkey,968
Darcy Way,Australia,968
Midas Kiebert,Netherlands,968
Jaden Bills,USA,968
Michael Eleftheriades,Cyprus,968
Gabriele Cappelletti,Italy,968
Jose Ortiz Jr.,USA,968
Niclas Mach,Germany,968
Till Maas,Germany,968
Chun-Yu Yang (楊竣宇),Taiwan,967
Adam Nizamani,Canada,967
Zeke Mackay,USA,967
Mishka Kiessling,Australia,967
Griffin Fogarty,Australia,967
Yanzhe Yu (于砚喆),China,967
Diego Arche Andradas,Spain,967
Jiajie Ou (区嘉杰),China,967
Andrew Poon,Canada,966
Roberts Dreijers,Latvia,966
Dominik Beese,Germany,966
Fabrizio Rocco,Argentina,966
Denis Kulakov (Денис Кулаков),Russia,965
Marianna Bondi,Italy,965
Boheng Zuo (左泊恒),China,965
Sorin Turculeț,Romania,965
Pierce Boon,Australia,965
Ang Chin Zhen (洪靖程),Malaysia,965
Sheldon Rego,India,965
Michael Larsen,USA,965
DongSu Park (박동수),Korea,965
Michał Woźniak,Poland,965
Corren Ingersole,Australia,965
Daniel Mullen,USA,965
Naglis Peciulis,Lithuania,964
Mitchell Cretan,Australia,964
Caleb Hall,New Zealand,964
Mohamed Bilal,India,964
Kenneth Tran,Norway,964
Mark Ostrom,United Kingdom,964
Vladislav Andreichik (Владислав Андрейчик),Kazakhstan,964
Witold Brzeziński,Poland,964
Maxim Ilin,Russia,963
Aden Malone,USA,963
Eric Pesci,USA,963
Jordan Nguyen,USA,963
Pengji Li (李棚吉),China,963
Edwin Shen,New Zealand,963
Kyyarkhan Nikolaev,Russia,963
Ilya Zelkin,Russia,963
Felipe Medel,Chile,963
Daniel Rose-Levine,USA,963
Dmitrii Galimov (Дмитрий Галимов),Russia,963
David Arzamastsev,Russia,962
Dev Agarwal,India,962
Wes Giofches,Australia,962
Aarnav Katru,Australia,962
Diego Moy,Canada,962
Artem Shuvalov (Артём Шувалов),Russia,962
Rafael Samwell,Indonesia,962
Junyu Liu (刘俊宇),China,962
Zane Devonshire,New Zealand,962
Qizhe Ma (马启哲),China,962
Dmitriy Sargsyan (Дмитрий Саргсян),Russia,962
Olesya Sadikova,Russia,962
Aleksandra Lukianova (Александра Лукьянова),Russia,961
Baxter Cochran,Australia,961
Arinze Owoh,Nigeria,961
Karina Grandjean Beck,Denmark,961
Oliver Nguyen,Australia,961
Dawid Jasiński,Poland,961
Etta Jaswanth Akhil,India,960
Nikita Slavinski,Estonia,960
Jia Yu (于嘉),China,960
Matthew Flay,Australia,960
Mingyu Liu (刘铭宇),China,960
Vincentiu Tarsoaga,Romania,960
Jasper Lee Marbella,Philippines,960
